C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
Per-query CF:  60%|██████    | 121/200 [02:14<01:28,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  61%|██████    | 122/200 [02:15<01:23,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  62%|██████▏   | 123/200 [02:15<01:19,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  62%|██████▏   | 124/200 [02:17<01:25,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  62%|██████▎   | 125/200 [02:18<01:30,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  63%|██████▎   | 126/200 [02:19<01:24,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  64%|██████▎   | 127/200 [02:20<01:18,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Per-query CF:  64%|██████▍   | 128/200 [02:21<01:18,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Per-query CF:  64%|██████▍   | 129/200 [02:22<01:20,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  65%|██████▌   | 130/200 [02:24<01:25,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  66%|██████▌   | 131/200 [02:25<01:21,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  66%|██████▌   | 132/200 [02:26<01:16,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  66%|██████▋   | 133/200 [02:27<01:12,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  67%|██████▋   | 134/200 [02:28<01:09,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  68%|██████▊   | 135/200 [02:29<01:14,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
Per-query CF:  68%|██████▊   | 136/200 [02:31<01:17,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  68%|██████▊   | 137/200 [02:32<01:12,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  69%|██████▉   | 138/200 [02:33<01:07,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  70%|██████▉   | 139/200 [02:34<01:04,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  70%|███████   | 140/200 [02:35<01:07,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  70%|███████   | 141/200 [02:36<01:11,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  71%|███████   | 142/200 [02:37<01:06,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  72%|███████▏  | 143/200 [02:38<01:01,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  72%|███████▏  | 144/200 [02:39<00:58,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  72%|███████▎  | 145/200 [02:40<00:56,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  73%|███████▎  | 146/200 [02:41<00:54,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  74%|███████▎  | 147/200 [02:43<00:59,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  74%|███████▍  | 148/200 [02:44<01:01,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  74%|███████▍  | 149/200 [02:45<00:56,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  75%|███████▌  | 150/200 [02:46<00:53,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  76%|███████▌  | 151/200 [02:47<00:50,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  76%|███████▌  | 152/200 [02:48<00:48,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  76%|███████▋  | 153/200 [02:49<00:51,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  77%|███████▋  | 154/200 [02:50<00:55,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  78%|███████▊  | 155/200 [02:51<00:50,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  78%|███████▊  | 156/200 [02:52<00:47,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  78%|███████▊  | 157/200 [02:53<00:44,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  79%|███████▉  | 158/200 [02:54<00:42,  1.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  80%|███████▉  | 159/200 [02:56<00:44,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  80%|████████  | 160/200 [02:57<00:47,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Per-query CF:  80%|████████  | 161/200 [02:58<00:44,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  81%|████████  | 162/200 [02:59<00:41,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  82%|████████▏ | 163/200 [03:00<00:39,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  82%|████████▏ | 164/200 [03:01<00:37,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  82%|████████▎ | 165/200 [03:02<00:36,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  83%|████████▎ | 166/200 [03:03<00:38,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
Per-query CF:  84%|████████▎ | 167/200 [03:05<00:39,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  84%|████████▍ | 168/200 [03:06<00:36,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  84%|████████▍ | 169/200 [03:07<00:33,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  85%|████████▌ | 170/200 [03:08<00:31,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
Per-query CF:  86%|████████▌ | 171/200 [03:09<00:32,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  86%|████████▌ | 172/200 [03:10<00:33,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  86%|████████▋ | 173/200 [03:11<00:31,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  87%|████████▋ | 174/200 [03:12<00:28,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  88%|████████▊ | 175/200 [03:13<00:26,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  88%|████████▊ | 176/200 [03:14<00:24,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  88%|████████▊ | 177/200 [03:16<00:25,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  89%|████████▉ | 178/200 [03:17<00:25,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  90%|████████▉ | 179/200 [03:18<00:23,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  90%|█████████ | 180/200 [03:19<00:21,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  90%|█████████ | 181/200 [03:20<00:19,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  91%|█████████ | 182/200 [03:21<00:20,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  92%|█████████▏| 183/200 [03:23<00:20,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Per-query CF:  92%|█████████▏| 184/200 [03:24<00:19,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  92%|█████████▎| 185/200 [03:25<00:17,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  93%|█████████▎| 186/200 [03:26<00:15,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  94%|█████████▎| 187/200 [03:27<00:15,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  94%|█████████▍| 188/200 [03:28<00:14,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Per-query CF:  94%|█████████▍| 189/200 [03:30<00:13,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  95%|█████████▌| 190/200 [03:31<00:11,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  96%|█████████▌| 191/200 [03:32<00:09,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  96%|█████████▌| 192/200 [03:33<00:08,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  96%|█████████▋| 193/200 [03:34<00:07,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  97%|█████████▋| 194/200 [03:35<00:06,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  98%|█████████▊| 195/200 [03:36<00:05,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  98%|█████████▊| 196/200 [03:37<00:04,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  98%|█████████▊| 197/200 [03:38<00:03,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  99%|█████████▉| 198/200 [03:39<00:02,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF: 100%|█████████▉| 199/200 [03:40<00:01,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
2026-05-15 18:37:19,620 | INFO |   [per_query] scoring CFs...
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF: 100%|██████████| 200/200 [03:42<00:00,  1.11s/it]
2026-05-15 18:37:31,769 | INFO |   [per_query] processed 200/200 (skipped 0)
2026-05-15 18:37:31,800 | INFO |       Per-query CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1829_perquery_cf_metrics.csv
2026-05-15 18:37:31,816 | INFO |       Per-feature CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1829_per_feature.csv
2026-05-15 18:37:31,821 | INFO |       Comparison CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1829_comparison.csv
2026-05-15 18:37:31,821 | INFO |       Comparison summary:
2026-05-15 18:37:31,821 | INFO |         validity               global=0.7450  per_query=0.7930  Δ=+0.0480
2026-05-15 18:37:31,821 | INFO |         proximity              global=1.3333  per_query=1.4117  Δ=+0.0783
2026-05-15 18:37:31,821 | INFO |         sparsity               global=0.0660  per_query=0.0709  Δ=+0.0049
2026-05-15 18:37:31,822 | INFO |         diversity              global=15.0313  per_query=14.8929  Δ=-0.1384
2026-05-15 18:37:31,822 | INFO |         plausibility           global=4.2476  per_query=4.0045  Δ=-0.2430
2026-05-15 18:37:31,822 | INFO |         actionability          global=0.6535  per_query=0.9740  Δ=+0.3205
2026-05-15 18:37:31,822 | INFO |         wrong_dir_violations   global=0.4430  per_query=0.0000  Δ=-0.4430
2026-05-15 18:37:31,822 | INFO |         immutable_violations   global=0.0000  per_query=0.0000  Δ=+0.0000
2026-05-15 18:37:32,083 | INFO | Config JSON saved: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1829.json
2026-05-15 18:37:32,083 | INFO | === Run finished: run_20260515_1829 ===

[ablation/core] === Grid 4/5: seed_7 ===

============================================================
[ablation/core] Dispatch: name=seed_7
[ablation/core] Config:   configs\ablation_seed_7.yaml
[ablation/core] Overrides: {'random': {'seed': 7}, 'xgboost': {'random_state': 7}}
============================================================
2026-05-15 18:37:32,102 | INFO | === Run started: run_20260515_1837 (scratch=False) ===
2026-05-15 18:37:32,103 | INFO | Log:    C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1837.log
2026-05-15 18:37:32,103 | INFO | Config: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1837.json
2026-05-15 18:37:32,103 | INFO |       [taxonomy] CONDITIONAL class enabled → 5-class taxonomy (default)
2026-05-15 18:37:32,103 | INFO | [Load Dataset]
2026-05-15 18:37:32,671 | INFO |       shape: X=(236378, 21), y=(236378,), prevalence=0.1420
2026-05-15 18:37:32,671 | INFO | [Train XGBoost]
2026-05-15 18:37:38,527 | INFO |       test AUC: 0.8221
2026-05-15 18:37:38,527 | INFO |       (P2 run 12 baseline on BRFSS 2021 full: AUC=0.8228)
2026-05-15 18:37:38,528 | INFO | [CF Generation] compare_modes=True
2026-05-15 18:37:38,533 | INFO |       n_queries (high-risk): 200
2026-05-15 18:37:38,534 | INFO | [Global Mode] features_to_vary='all', no per-query constraints
2026-05-15 18:37:38,534 | INFO |   [global] generating CFs (per_query=False)...
100%|██████████| 200/200 [03:46<00:00,  1.13s/it]
2026-05-15 18:41:24,831 | INFO |   [global] scoring CFs...
2026-05-15 18:41:36,914 | INFO |   [global] processed 200/200 (skipped 0)
2026-05-15 18:41:36,933 | INFO |       Global CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1837_global_cf_metrics.csv
2026-05-15 18:41:36,933 | INFO | [Per-Query Mode] taxonomy-constrained
2026-05-15 18:41:36,933 | INFO |   [per_query] generating CFs (per_query=True)...
Per-query CF:   0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:   0%|          | 1/200 [00:01<03:55,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:   1%|          | 2/200 [00:02<03:29,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Per-query CF:   2%|▏         | 3/200 [00:03<03:17,  1.00s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Per-query CF:   2%|▏         | 4/200 [00:04<03:11,  1.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:   2%|▎         | 5/200 [00:04<03:09,  1.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:   3%|▎         | 6/200 [00:06<03:31,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:   4%|▎         | 7/200 [00:07<03:49,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:   4%|▍         | 8/200 [00:08<03:48,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Per-query CF:   4%|▍         | 9/200 [00:09<03:31,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Per-query CF:   5%|▌         | 10/200 [00:10<03:18,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:   6%|▌         | 11/200 [00:11<03:12,  1.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:   6%|▌         | 12/200 [00:12<03:09,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
Per-query CF:   6%|▋         | 13/200 [00:14<03:27,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:   7%|▋         | 14/200 [00:15<03:41,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Per-query CF:   8%|▊         | 15/200 [00:16<03:25,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:   8%|▊         | 16/200 [00:17<03:17,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Per-query CF:   8%|▊         | 17/200 [00:18<03:36,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:   9%|▉         | 18/200 [00:20<03:47,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  10%|▉         | 19/200 [00:21<03:30,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  10%|█         | 20/200 [00:22<03:17,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  10%|█         | 21/200 [00:22<03:06,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  11%|█         | 22/200 [00:23<03:00,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:  12%|█▏        | 23/200 [00:25<03:22,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
Per-query CF:  12%|█▏        | 24/200 [00:27<03:48,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  12%|█▎        | 25/200 [00:27<03:30,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  13%|█▎        | 26/200 [00:28<03:15,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Per-query CF:  14%|█▎        | 27/200 [00:29<03:03,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  14%|█▍        | 28/200 [00:30<02:56,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  14%|█▍        | 29/200 [00:31<03:03,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  15%|█▌        | 30/200 [00:33<03:19,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  16%|█▌        | 31/200 [00:34<03:13,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  16%|█▌        | 32/200 [00:35<03:03,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  16%|█▋        | 33/200 [00:36<02:56,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  17%|█▋        | 34/200 [00:37<02:51,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Per-query CF:  18%|█▊        | 35/200 [00:38<02:56,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  18%|█▊        | 36/200 [00:39<03:12,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  18%|█▊        | 37/200 [00:41<03:12,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  19%|█▉        | 38/200 [00:42<03:00,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  20%|█▉        | 39/200 [00:43<02:52,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  20%|██        | 40/200 [00:44<02:45,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:  20%|██        | 41/200 [00:45<02:50,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  21%|██        | 42/200 [00:46<03:04,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Per-query CF:  22%|██▏       | 43/200 [00:47<03:02,  1.16s/it]
